c1,c2,median_dist
100,132,3731.08
100,134,2814.435
100,136,8663.665
100,137,5764.97
100,138,3907.43
100,143,2005.9
100,145,4735.27
100,146,9610.01
100,149,1146.45
100,151,3429.07
100,152,4340.47
100,153,1700.53
100,154,4356.955
100,156,8711.885
100,157,6618.12
100,158,7540.94
100,159,2008.47
100,164,8189.42
100,173,5148.47
100,177,5556.98
100,178,6634.9349999999995
100,181,3981.07
100,182,4031.1499999999996
100,184,1973.0549999999998
100,186,6547.67
100,187,6114.745
100,189,2439.91
100,194,5816.805
100,195,3908.02
100,200,4210.91
100,201,5908.16
100,202,9729.915
100,205,6589.91
100,206,5640.9
100,212,2706.91
100,213,3887.28
100,214,6227.775
100,215,3994.99
100,216,5063.94
100,219,802.9
100,220,8516.93
100,221,5122.52
100,223,4439.765
100,224,8375.64
100,225,6275.745
100,229,3047.67
100,230,1943.62
129,2,5584.23
129,4,670.75
129,9,6710.08
129,10,4197.55
129,13,784.385
129,14,6143.09
129,15,2965.86
129,16,1677.67
129,18,4630.41
129,22,7074.81
129,23,1186.46
129,26,1787.87
129,27,4567.055
129,33,2774.48
129,34,4616.594999999999
129,35,5851.42
129,38,983.99
129,39,6370.48
129,40,3291.7
129,41,1199.55
129,45,1507.83
129,47,1032.78
129,53,5882.045
129,56,321.01
129,57,544.14
129,60,232.95
129,63,332.29499999999996
129,68,7505.605
129,70,1242.0749999999998
129,71,3133.185
129,73,185.76
129,74,850.65
129,76,654.195
129,77,4774.299999999999
129,80,4636.445
129,81,6143.405
129,86,5007.52
129,88,5175.89
129,90,5152.84
129,91,1073.34
129,92,5303.4400000000005
129,96,5015.1
129,97,5600.48
129,98,5640.5
129,99,324.48
129,102,4316.74
129,103,11271.49
129,106,188.625
129,109,1121.1599999999999
129,113,4846.38
129,117,5459.585
129,123,5918.6
129,125,2887.145
129,127,4624.5
129,129,188.87
129,131,9648.77
129,132,223.35500000000002
129,137,1717.8899999999999
129,138,391.8
129,141,3109.14
129,143,4530.469999999999
129,145,1006.46
129,146,5146.07
129,149,3849.64
129,152,292.83
129,154,412.87
129,156,4881.48
129,158,4188.35
129,159,4462.95
129,161,5382.16
129,162,958.56
129,164,5763.0650000000005
129,177,3278.53
129,178,2069.665
129,181,570.79
129,187,10063.965
129,194,1862.49
129,195,4661.77
129,200,602.86
129,202,7381.2
129,205,5723.76
129,206,7277.65
129,207,841.82
129,211,7193.96
129,212,5558.04
129,213,924.37
129,215,915.4
129,216,5730.9
129,219,4825.705
129,220,10027.39
129,221,408.28
129,223,463.81
129,224,5671.36
129,225,5869.245
129,229,6210.23
158,2,9746.235
158,4,4727.004999999999
158,9,10392.224999999999
158,14,3192.825
158,15,1205.92
158,39,2432.13
158,41,2991.37
158,53,4927.44
158,56,3863.3
158,60,3830.36
158,73,4327.035
158,81,2238.83
158,86,963.94
158,92,3478.46
158,97,2903.5950000000003
158,98,1877.4
158,99,4359.78
158,103,7650.09
158,113,8764.545
158,117,3128.66
158,125,1431.06
158,132,4261.85
158,136,3253.4
158,138,3991.2799999999997
158,154,3734.56
158,156,1032.82
158,158,255.43
158,164,2141.65
158,194,2459.21
158,202,3465.4049999999997
158,205,2671.98
158,215,4423.84
158,216,4182.22
158,219,8054.965
158,220,6123.719999999999
158,223,3584.91
158,225,3130.48
158,226,3510.48
201,31,1654.85
201,41,825.855
201,99,2092.6499999999996
201,219,6454.615
202,81,170.11
202,98,299.16
202,99,6327.43
202,202,952.94
202,215,6801.37
215,26,264.56
215,70,116.78
215,99,970.83
215,208,57.505
215,215,93.07
219,1,8210.19
219,2,2118.425
219,7,4264.66
219,9,3866.065
219,10,7700.59
219,11,2284.38
219,13,4398.495000000001
219,14,7504.16
219,15,7448.514999999999
219,16,5488.34
219,17,1974.26
219,18,1558.25
219,19,8694.89
219,20,6855.8
219,21,7440.705
219,22,5487.455
219,23,5014.26
219,26,4677.615
219,27,2003.66
219,30,2104.86
219,33,6992.9400000000005
219,34,9035.78
219,35,2230.22
219,37,2119.1400000000003
219,39,9375.75
219,40,7970.924999999999
219,41,6065.32
219,42,8245.265
219,44,5355.025
219,45,3508.8450000000003
219,47,5694.92
219,48,5864.05
219,53,8213.16
219,56,4900.53
219,57,4992.62
219,60,4704.17
219,61,4695.64
219,63,3996.93
219,68,5161.21
219,70,4102.844999999999
219,71,5517.424999999999
219,72,1881.29
219,73,4403.51
219,74,5198.09
219,76,5013.79
219,77,2419.25
219,80,1681.85
219,81,9235.18
219,82,5622.245000000001
219,83,4211.93
219,86,9071.06
219,87,7426.93
219,88,1562.64
219,90,2272.55
219,91,5050.44
219,92,6075.77
219,93,5644.49
219,96,2000.05
219,98,8679.89
219,99,4575.645
219,102,8401.64
219,103,7297.63
219,106,4730.38
219,109,5673.76
219,111,2636.06
219,112,8110.02
219,113,1427.42
219,117,6870.82
219,119,1723.05
219,120,7748.04
219,123,1864.27
219,124,2626.78
219,125,8239.91
219,126,6624.05
219,127,1103.87
219,131,5669.6849999999995
219,132,4308.24
219,134,1781.66
219,137,5886.67
219,138,4829.965
219,140,7432.79
219,141,3577.0699999999997
219,143,1787.7
219,145,4674.23
219,146,8351.67
219,149,803.21
219,151,1792.235
219,152,5512.92
219,153,1497.29
219,154,4732.99
219,155,8209.22
219,156,9392.54
219,157,7977.555
219,159,1712.975
219,160,6205.69
219,161,8277.15
219,162,5862.51
219,163,7232.73
219,164,8020.66
219,167,4730.51
219,171,4597.415
219,172,9822.064999999999
219,173,4636.35
219,177,5978.47
219,178,6788.05
219,180,6964.41
219,181,4719.86
219,182,5178.93
219,184,2039.45
219,186,5659.295
219,187,4964.26
219,189,2121.63
219,192,2096.61
219,194,5942.43
219,195,2195.255
219,196,6067.14
219,197,1714.31
219,200,4632.635
219,202,9540.31
219,203,3975.83
219,204,1438.13
219,205,7352.46
219,206,5305.84
219,207,4858.79
219,208,4728.12
219,211,6115.62
219,212,2156.5249999999996
219,213,4826.18
219,215,4645.01
219,216,5786.045
219,217,2144.13
219,219,264.06
219,220,7953.29
219,221,5471.95
219,223,5331.645
219,224,8488.215
219,225,6827.1
219,229,2994.5
219,230,1777.295
220,1,6675.344999999999
220,4,10703.49
220,9,7959.88
220,10,5557.42
220,13,9922.7
220,14,3671.1400000000003
220,15,7450.66
220,17,9485.165
220,18,11495.81
220,20,1302.59
220,21,1224.32
220,23,8756.43
220,26,11274.904999999999
220,30,10168.655
220,35,8588.53
220,39,3823.97
220,40,7260.33
220,41,9112.43
220,42,7555.92
220,45,10348.13
220,48,1968.7
220,53,6420.84
220,56,9937.73
220,57,9515.26
220,60,9901.15
220,61,3119.35
220,63,8579.32
220,65,9280.585
220,68,7018.86
220,70,11164.34
220,71,7953.045
220,73,10327.82
220,76,9473.39
220,81,3968.51
220,86,5210.6900000000005
220,91,9378.49
220,92,5175.32
220,97,5644.31
220,98,4493.34
220,99,10445.175
220,102,6812.6
220,103,1432.69
220,109,9359.115
220,112,6726.27
220,113,9690.29
220,117,4930.65
220,122,1536.22
220,123,8701.305
220,125,7452.005
220,128,5552.38
220,131,2455.57
220,132,10280.08
220,134,8570.37
220,137,6901.15
220,138,9944.825
220,145,9742.78
220,149,10730.33
220,154,9624.31
220,156,5313.389999999999
220,157,4331.52
220,161,4725.79
220,164,4220.33
220,172,6937.68
220,173,10375.59
220,177,9644.68
220,178,7011.15
220,179,9672.7
220,181,9675.3
220,182,9904.21
220,187,3802.08
220,194,8712.195
220,202,2738.79
220,205,4585.0
220,206,7340.23
220,207,9827.255000000001
220,212,9299.125
220,213,9455.75
220,215,10634.66
220,216,4866.75
220,220,438.435
220,221,9879.215
220,223,9623.85
220,224,4373.360000000001
220,225,4509.125
220,229,8524.880000000001
55,4,355.59
73,4,557.55
98,4,6509.85
99,4,862.63
163,4,3978.38
215,4,1077.725
216,4,6099.885
219,4,3938.22
98,10,1386.51
158,10,502.13
31,25,2770.22
53,25,2656.1
65,25,2109.58
98,25,5961.49
99,25,3130.415
129,25,3068.04
2,31,5834.79
4,31,1035.46
9,31,6665.51
10,31,4238.505
13,31,994.28
14,31,6800.75
15,31,2817.2349999999997
16,31,1471.22
17,31,5171.21
18,31,4884.895
19,31,5163.37
23,31,1420.88
26,31,1251.25
27,31,4665.335
32,31,163.06
33,31,2490.21
34,31,4208.375
35,31,6080.27
39,31,6382.6849999999995
41,31,1036.5
42,31,3649.41
44,31,6567.344999999999
45,31,1756.71
46,31,114.82
47,31,1009.19
50,31,5761.71
53,31,5459.31
55,31,759.52
56,31,370.91
59,31,6249.75
60,31,401.23
61,31,10680.86
63,31,144.0
65,31,2624.815
68,31,7531.09
69,31,4590.75
70,31,1052.865
72,31,6188.69
73,31,565.33
74,31,608.78
80,31,4544.4400000000005
81,31,6129.955
91,31,795.05
92,31,5573.13
98,31,5693.335
99,31,475.36
100,31,4392.860000000001
102,31,3968.8549999999996
103,31,11492.895
106,31,321.08
109,31,810.89
112,31,4365.95
117,31,5616.34
119,31,4491.86
125,31,2784.27
127,31,4854.63
129,31,488.985
132,31,695.45
134,31,5793.91
137,31,1649.89
138,31,952.61
143,31,4670.52
145,31,713.1
146,31,4580.98
151,31,4511.64
152,31,195.85
153,31,5354.71
154,31,624.05
156,31,4779.82
158,31,3919.86
159,31,4487.0
160,31,2799.96
162,31,735.91
164,31,6064.34
169,31,2065.8450000000003
173,31,824.31
178,31,1705.35
179,31,463.64
181,31,1063.79
182,31,486.88
185,31,1887.67
200,31,1100.565
202,31,7350.83
205,31,5816.635
206,31,7388.17
212,31,5831.14
213,31,1412.95
215,31,678.9449999999999
216,31,6045.48
219,31,5016.49
220,31,10026.585
221,31,254.53
222,31,380.97
223,31,489.29
229,31,6094.965
230,31,4563.85
4,32,770.0
13,32,874.2750000000001
15,32,2963.255
18,32,4678.46
30,32,4540.55
35,32,5796.805
38,32,733.505
39,32,6406.69
41,32,1193.44
50,32,5579.674999999999
53,32,5635.52
55,32,490.76
56,32,312.03499999999997
59,32,5958.9
60,32,327.1
70,32,1072.1
71,32,2959.5
73,32,319.54999999999995
76,32,1158.04
81,32,6227.89
97,32,5571.4400000000005
98,32,5711.75
99,32,267.24
100,32,4033.24
102,32,4190.05
109,32,1053.065
119,32,4468.085
125,32,2790.13
129,32,257.305
132,32,381.8
137,32,1805.27
138,32,623.6949999999999
145,32,880.205
152,32,297.21
154,32,639.95
156,32,4890.63
158,32,4076.73
159,32,4463.33
181,32,914.17
187,32,10033.87
195,32,4481.135
202,32,7502.03
205,32,5894.05
206,32,6880.47
207,32,661.75
215,32,565.6400000000001
216,32,5959.65
219,32,5122.77
220,32,10221.855
221,32,313.53
223,32,616.81
224,32,5848.815
2,50,3289.99
4,50,5722.780000000001
9,50,2144.39
13,50,6524.54
15,50,7494.045
17,50,3100.46
18,50,3275.05
22,50,947.805
23,50,7561.795
30,50,3039.335
35,50,3536.41
41,50,6279.3099999999995
44,50,558.83
48,50,8314.43
53,50,4223.88
55,50,5877.17
56,50,6083.46
59,50,4104.58
60,50,4928.66
68,50,1606.38
70,50,4945.96
73,50,5889.25
77,50,2635.86
80,50,3253.06
90,50,2723.335
92,50,11404.810000000001
93,50,6563.24
96,50,3144.42
98,50,9924.44
99,50,5576.82
100,50,5108.16
103,50,7510.1
109,50,6265.35
117,50,10804.380000000001
119,50,3083.6800000000003
124,50,2993.94
127,50,3942.29
129,50,6116.1
132,50,6099.959999999999
137,50,6417.85
138,50,6678.63
154,50,6668.78
156,50,8239.099999999999
158,50,8653.2
181,50,6798.485
187,50,6900.76
200,50,6903.825
202,50,9901.365
206,50,1220.4
212,50,2978.31
215,50,5315.32
216,50,11548.349999999999
219,50,4782.705
220,50,8405.7
221,50,6078.945
223,50,6083.92
55,53,6058.05
13,55,671.22
15,55,3383.2349999999997
23,55,1524.1750000000002
26,55,1515.42
33,55,3137.29
56,55,767.7950000000001
60,55,636.48
73,55,204.43
81,55,6539.47
97,55,6019.48
98,55,5966.06
99,55,250.485
100,55,3591.33
103,55,11356.895
109,55,1647.745
117,55,5680.1849999999995
120,55,4064.35
129,55,477.185
132,55,187.69
138,55,560.71
145,55,1327.6
154,55,882.04
158,55,4476.46
162,55,1278.2
163,55,3720.35
164,55,5714.405
178,55,2448.9300000000003
181,55,890.37
182,55,800.625
202,55,7800.764999999999
215,55,753.745
219,55,4338.79
220,55,10521.39
221,55,806.665
223,55,962.48
230,55,4171.22
4,59,5274.415
10,59,9207.44
15,59,8922.494999999999
17,59,1988.49
18,59,1916.525
23,59,6672.62
35,59,1193.83
37,59,1782.48
39,59,10333.67
41,59,7433.915
42,59,9232.49
53,59,8519.98
55,59,5556.61
56,59,6318.35
57,59,6723.83
60,59,6100.18
68,59,4107.76
70,59,5079.68
73,59,5701.545
77,59,2616.0550000000003
80,59,2165.765
88,59,1392.26
98,59,9567.46
99,59,5726.09
100,59,2170.44
109,59,7160.4349999999995
117,59,8033.31
123,59,648.51
127,59,1450.32
129,59,5997.67
132,59,5737.09
134,59,580.98
152,59,6320.33
157,59,8825.365
158,59,10202.83
171,59,5847.65
189,59,2535.1800000000003
202,59,9741.325
205,59,8802.12
206,59,4594.485000000001
212,59,1882.02
215,59,5646.32
216,59,7036.58
219,59,1445.98
220,59,8688.62
229,59,1947.95
2,100,2618.85
4,100,3269.875
9,100,4083.935
10,100,7422.445
11,100,2334.52
13,100,3170.3199999999997
14,100,7418.05
15,100,6898.215
17,100,2232.025
18,100,1880.5900000000001
22,100,5683.245000000001
23,100,4649.62
26,100,3814.6549999999997
27,100,3206.28
30,100,2422.16
33,100,6984.285
34,100,8644.39
35,100,2916.94
37,100,3283.9399999999996
39,100,9207.42
41,100,5125.25
42,100,8138.52
45,100,2613.585
47,100,4700.26
48,100,6976.19
53,100,8291.89
56,100,4177.48
60,100,4159.12
61,100,5720.245
63,100,3809.87
68,100,5432.76
69,100,2183.9
70,100,3604.73
73,100,3779.9300000000003
74,100,4242.96
76,100,3559.17
77,100,2519.275
79,100,6753.54
80,100,1922.5
81,100,8821.45
86,100,8354.33
88,100,1886.38
90,100,3928.19
91,100,4586.35
92,100,5298.63
93,100,5029.12
96,100,2276.06
97,100,9484.59
98,100,7916.48
99,100,3742.85
102,100,7655.98
103,100,7878.035
109,100,5031.6
113,100,1596.6950000000002
117,100,6509.55
119,100,2018.26
123,100,3023.3050000000003
124,100,2277.78
125,100,6461.6900000000005
127,100,1317.145
129,100,4172.165
132,100,3731.08
134,100,2814.435
136,100,8663.665
137,100,5764.97
138,100,3907.43
143,100,2005.9
145,100,4735.27
146,100,9610.01
149,100,1146.45
151,100,3429.07
152,100,4340.47
153,100,1700.53
154,100,4356.955
156,100,8711.885
157,100,6618.12
158,100,7540.94
159,100,2008.47
164,100,8189.42
173,100,5148.47
177,100,5556.98
178,100,6634.9349999999995
181,100,3981.07
182,100,4031.1499999999996
184,100,1973.0549999999998
186,100,6547.67
187,100,6114.745
189,100,2439.91
194,100,5816.805
195,100,3908.02
200,100,4210.91
201,100,5908.16
202,100,9729.915
205,100,6589.91
206,100,5640.9
212,100,2706.91
213,100,3887.28
214,100,6227.775
215,100,3994.99
216,100,5063.94
219,100,802.9
220,100,8516.93
221,100,5122.52
223,100,4439.765
224,100,8375.64
225,100,6275.745
229,100,3047.67
230,100,1943.62
2,129,5584.23
4,129,670.75
9,129,6710.08
10,129,4197.55
13,129,784.385
14,129,6143.09
15,129,2965.86
16,129,1677.67
18,129,4630.41
22,129,7074.81
23,129,1186.46
26,129,1787.87
27,129,4567.055
33,129,2774.48
34,129,4616.594999999999
35,129,5851.42
38,129,983.99
39,129,6370.48
40,129,3291.7
41,129,1199.55
45,129,1507.83
47,129,1032.78
53,129,5882.045
56,129,321.01
57,129,544.14
60,129,232.95
63,129,332.29499999999996
68,129,7505.605
70,129,1242.0749999999998
71,129,3133.185
73,129,185.76
74,129,850.65
76,129,654.195
77,129,4774.299999999999
80,129,4636.445
81,129,6143.405
86,129,5007.52
88,129,5175.89
90,129,5152.84
91,129,1073.34
92,129,5303.4400000000005
96,129,5015.1
97,129,5600.48
98,129,5640.5
99,129,324.48
102,129,4316.74
103,129,11271.49
106,129,188.625
109,129,1121.1599999999999
113,129,4846.38
117,129,5459.585
123,129,5918.6
125,129,2887.145
127,129,4624.5
131,129,9648.77
132,129,223.35500000000002
137,129,1717.8899999999999
138,129,391.8
141,129,3109.14
143,129,4530.469999999999
145,129,1006.46
146,129,5146.07
149,129,3849.64
152,129,292.83
154,129,412.87
156,129,4881.48
158,129,4188.35
159,129,4462.95
161,129,5382.16
162,129,958.56
164,129,5763.0650000000005
177,129,3278.53
178,129,2069.665
181,129,570.79
187,129,10063.965
194,129,1862.49
195,129,4661.77
200,129,602.86
202,129,7381.2
205,129,5723.76
206,129,7277.65
207,129,841.82
211,129,7193.96
212,129,5558.04
213,129,924.37
215,129,915.4
216,129,5730.9
219,129,4825.705
220,129,10027.39
221,129,408.28
223,129,463.81
224,129,5671.36
225,129,5869.245
229,129,6210.23
2,158,9746.235
4,158,4727.004999999999
9,158,10392.224999999999
14,158,3192.825
15,158,1205.92
39,158,2432.13
41,158,2991.37
53,158,4927.44
56,158,3863.3
60,158,3830.36
73,158,4327.035
81,158,2238.83
86,158,963.94
92,158,3478.46
97,158,2903.5950000000003
98,158,1877.4
99,158,4359.78
103,158,7650.09
113,158,8764.545
117,158,3128.66
125,158,1431.06
132,158,4261.85
136,158,3253.4
138,158,3991.2799999999997
154,158,3734.56
156,158,1032.82
164,158,2141.65
194,158,2459.21
202,158,3465.4049999999997
205,158,2671.98
215,158,4423.84
216,158,4182.22
219,158,8054.965
220,158,6123.719999999999
223,158,3584.91
225,158,3130.48
226,158,3510.48
31,201,1654.85
41,201,825.855
99,201,2092.6499999999996
219,201,6454.615
81,202,170.11
98,202,299.16
99,202,6327.43
215,202,6801.37
26,215,264.56
70,215,116.78
99,215,970.83
208,215,57.505
1,219,8210.19
2,219,2118.425
7,219,4264.66
9,219,3866.065
10,219,7700.59
11,219,2284.38
13,219,4398.495000000001
14,219,7504.16
15,219,7448.514999999999
16,219,5488.34
17,219,1974.26
18,219,1558.25
19,219,8694.89
20,219,6855.8
21,219,7440.705
22,219,5487.455
23,219,5014.26
26,219,4677.615
27,219,2003.66
30,219,2104.86
33,219,6992.9400000000005
34,219,9035.78
35,219,2230.22
37,219,2119.1400000000003
39,219,9375.75
40,219,7970.924999999999
41,219,6065.32
42,219,8245.265
44,219,5355.025
45,219,3508.8450000000003
47,219,5694.92
48,219,5864.05
53,219,8213.16
56,219,4900.53
57,219,4992.62
60,219,4704.17
61,219,4695.64
63,219,3996.93
68,219,5161.21
70,219,4102.844999999999
71,219,5517.424999999999
72,219,1881.29
73,219,4403.51
74,219,5198.09
76,219,5013.79
77,219,2419.25
80,219,1681.85
81,219,9235.18
82,219,5622.245000000001
83,219,4211.93
86,219,9071.06
87,219,7426.93
88,219,1562.64
90,219,2272.55
91,219,5050.44
92,219,6075.77
93,219,5644.49
96,219,2000.05
98,219,8679.89
99,219,4575.645
102,219,8401.64
103,219,7297.63
106,219,4730.38
109,219,5673.76
111,219,2636.06
112,219,8110.02
113,219,1427.42
117,219,6870.82
119,219,1723.05
120,219,7748.04
123,219,1864.27
124,219,2626.78
125,219,8239.91
126,219,6624.05
127,219,1103.87
131,219,5669.6849999999995
132,219,4308.24
134,219,1781.66
137,219,5886.67
138,219,4829.965
140,219,7432.79
141,219,3577.0699999999997
143,219,1787.7
145,219,4674.23
146,219,8351.67
149,219,803.21
151,219,1792.235
152,219,5512.92
153,219,1497.29
154,219,4732.99
155,219,8209.22
156,219,9392.54
157,219,7977.555
159,219,1712.975
160,219,6205.69
161,219,8277.15
162,219,5862.51
163,219,7232.73
164,219,8020.66
167,219,4730.51
171,219,4597.415
172,219,9822.064999999999
173,219,4636.35
177,219,5978.47
178,219,6788.05
180,219,6964.41
181,219,4719.86
182,219,5178.93
184,219,2039.45
186,219,5659.295
187,219,4964.26
189,219,2121.63
192,219,2096.61
194,219,5942.43
195,219,2195.255
196,219,6067.14
197,219,1714.31
200,219,4632.635
202,219,9540.31
203,219,3975.83
204,219,1438.13
205,219,7352.46
206,219,5305.84
207,219,4858.79
208,219,4728.12
211,219,6115.62
212,219,2156.5249999999996
213,219,4826.18
215,219,4645.01
216,219,5786.045
217,219,2144.13
220,219,7953.29
221,219,5471.95
223,219,5331.645
224,219,8488.215
225,219,6827.1
229,219,2994.5
230,219,1777.295
1,220,6675.344999999999
4,220,10703.49
9,220,7959.88
10,220,5557.42
13,220,9922.7
14,220,3671.1400000000003
15,220,7450.66
17,220,9485.165
18,220,11495.81
20,220,1302.59
21,220,1224.32
23,220,8756.43
26,220,11274.904999999999
30,220,10168.655
35,220,8588.53
39,220,3823.97
40,220,7260.33
41,220,9112.43
42,220,7555.92
45,220,10348.13
48,220,1968.7
53,220,6420.84
56,220,9937.73
57,220,9515.26
60,220,9901.15
61,220,3119.35
63,220,8579.32
65,220,9280.585
